--- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
+++ tmp/psquared_client-3.0.0.dev1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/psquared_client-3.0.0.dev1.tar.gz
│┄     […]
-00002b20: 03b6 fa37 de46 186a cfc6 7e04 2b3b 1b0a  ...7.F.j..~.+;..
-00002b30: 5d1e dab5 e2bd b8d7 7b2e f7b7 629b 8922  ].......{...b.."
-00002b40: d9de 5278 f370 8c49 0640 749f 4a5a 6032  ..Rx.p.I.@t.JZ`2
-00002b50: ce2e bc06 bed0 15ac b29b 46c1 f0b5 cb4d  ..........F....M
-00002b60: 7977 76d2 960a aae7 9b00 4173 d741 61ff  ywv.......As.Aa.
-00002b70: 29a3 0007 3918 1730 b866 a231 88e6 dd3e  )...9..0.f.1...>
-00002b80: b2e2 0e24 e036 5b80 8b2d abf3 1a59 f05a  ...$.6[..-...Y.Z
-00002b90: b8ba 4295 e39d e939 febb 449f 43b2 1492  ..B....9..D.C...
-00002ba0: a755 4b3b 18de 5681 ff8f 1a78 f3b0 3787  .UK;..V....x..7.
-00002bb0: f8ef 8214 a1bb 1786 2e84 f199 17f1 723c  ..............r<
-00002bc0: 27be c34b 980b 7543 207b e64a f9ac bd14  '..K..uC {.J....
-00002bd0: 28b2 6390 1896 5f1e 1922 9a62 0840 372a  (.c..._..".b.@7*
-00002be0: e4a5 93b1 3d27 deb1 a0f8 e0de 1376 f3f2  ....='.......v..
-00002bf0: a6eb 5d1a 41ef a7ae 29b3 183a 7ec0 e063  ..].A...)..:~..c
-00002c00: 8169 bede 2423 2d6e f0c8 565c fe8d 4170  .i..$#-n..V\..Ap
-00002c10: 055c 1f97 6dbc aa8a 95bd 8bb3 7fb8 3fa6  .\..m.........?.
-00002c20: ea42 3f75 135f b992 982f 191f ccb6 b707  .B?u._.../......
-00002c30: 8108 628b f3ea b534 b7e6 5e1c 3ffe 0f16  ..b....4..^.?...
-00002c40: c575 72ec 617b 37dc 83e4 15ee 28ab d48c  .ur.a{7.....(...
-00002c50: 4fa0 c09a 58ba cde3 f7fa 12fc 6990 a7e3  O...X.......i...
-00002c60: 7b9d 618e 767f 28f1 25bf 1fd7 85c1 77f4  {.a.v.(.%.....w.
-00002c70: 5f11 89e8 6967 7217 fe86 85ff 7e96 0313  _...igr.....~...
-00002c80: eb66 7c14 06b3 9df3 a23b e964 dab1 c9b9  .f|......;.d....
-00002c90: 1cf0 3e3d e354 895e 28d1 bd52 2042 0986  ..>=.T.^(..R B..
-00002ca0: 7840 03f3 86cd de05 20a6 118f 66ba b148  x@...... ...f..H
-00002cb0: 6f14 321a fd3f 504b 0304 1400 0000 0800  o.2..?PK........
-00002cc0: 0619 d450 52f3 6cfe 6c00 0000 8900 0000  ...PR.l.l.......
-00002cd0: 1b00 0000 7073 7175 6172 6564 5f63 6c69  ....psquared_cli
-00002ce0: 656e 742f 5f5f 696e 6974 5f5f 2e70 7935  ent/__init__.py5
-00002cf0: 8cc1 0a02 310c 44ef f98a a127 05d9 0ff0  ....1.D....'....
-00002d00: be9e 053f 4042 b7c5 40db c418 0ffe fd2e  ...?@B..@.......
-00002d10: aece 6d98 37af ba76 4cd7 dbf3 cd5e 1648  ..m.7..vL....^.H
-00002d20: 37f5 c0bf 9f70 e1e0 36bb ab13 fd46 b37b  7....p..6....F.{
-00002d30: 6e42 4ba9 e82c e370 3c13 b6a4 94e6 11fe  nBK..,.p<.......
-00002d40: 81a9 8c40 5547 3c0a d8ac 49e6 101d 7865  ...@UG<...I...xe
-00002d50: 178b 0dfc 1e76 cfb4 3b68 0550 4b03 0414  .....v..;h.PK...
-00002d60: 0000 0008 00ab 8887 56db d546 83eb 0400  ........V..F....
-00002d70: 007d 0900 002b 0000 0070 7371 7561 7265  .}...+...psquare
-00002d80: 645f 636c 6965 6e74 2d32 2e35 2e30 2e64  d_client-2.5.0.d
-00002d90: 6973 742d 696e 666f 2f4c 4943 454e 5345  ist-info/LICENSE
-00002da0: 2e74 7874 ad55 4d73 db36 10bd e357 ece8  .txt.UMs.6...W..
-00002db0: 64cd 306a 931e 3ad3 9c28 1296 3043 932a  d.0j..:..(..0C.*
-00002dc0: 49d9 d1a9 0391 9084 8622 1800 b4a3 7fdf  I........"......
-00002dd0: 5d48 8ae5 a499 5e7a b121 7cec bef7 76f9  ]H....^z.!|...v.
-00002de0: 7632 0c7f 359d 9e0d a709 c8be 85c9 e0be  v2..5...........
-00002df0: 8cd2 aa96 7655 ef27 1124 6638 59bd 3f78  ....vU.'.$f8Y.?x
-00002e00: b86b a6f0 e1d7 f7ef dfe1 9fdf 23a8 0f0a  .k..........#...
-00002e10: 4ab5 c75b 8e99 1d78 fcb9 eef5 b3b2 4efb  J..[...x......N.
-00002e20: 13e0 4e22 3bbd 33b6 d732 c253 6bc6 fd01  ..N";.3..2.Sk...
-00002e30: 32f9 6255 df28 982b fb59 75ea 04b9 f4da  2.bU.(.+.Yu.....
-00002e40: f4b2 6399 dc1a 2bbd b127 b873 e3f6 6fd5  ..c...+..'.s..o.
-00002e50: 78f0 06ac 6a94 1e3c 0594 fd09 7f7e 1935  x...j..<.....~.5
-00002e60: 0204 390c d63c cbce c1ce 9a23 a567 eb59  ..9..<.....#.g.Y
-00002e70: 3583 540d 7e46 b779 afec fe34 9d41 dc75  5.T.~F.y...4.A.u
-00002e80: 1018 387c ed94 7d56 ed8c b152 b5da 79ab  ..8|..}V...R..y.
-00002e90: b723 e50f ec47 a740 f7e0 cc68 1121 ed6c  .#...G.@...h.!.l
-00002ea0: 752f 110f b238 ba08 5eb4 3f80 b1e1 bf19  u/...8..^.?.....
-00002eb0: 3d3b 9a56 ef74 1308 4480 b2c1 a0ec 517b  =;.V.t..D.....Q{
-00002ec0: 8ff0 089c 6e71 e10f d207 7176 a6eb cc8b  ....nq....qv....
-00002ed0: eef7 d098 bed5 f4c8 d123 7654 fe0f c6ee  .........#vT....
-00002ee0: de4f e12d 2647 2c2e 601a d32a 388e ce23  .O.-&G,.`..*8..#
-00002ef0: 052f 1124 4544 c19e e9e8 5220 d61b af1b  ./.$ED....R ....
-00002f00: 4562 6b07 1d46 a200 b7c9 faf6 3b24 98ae  Ebk..F......;$..
-00002f10: e9a4 3e2a 8b8a dc7d f811 0166 bad1 e08a  ..>*...}...f....
-00002f20: 00c9 b523 a2fa bf41 c099 186b 4d33 1eb1  ...#...A...kM3..
-00002f30: b1e4 b534 bfa0 ea06 4f2c 1ca5 5756 53d9  ...4....O,..WVS.
-00002f40: bf29 1cca 4221 6fa1 139f dfa6 902b 1d9e  .)..B!o......+..
-00002f50: d171 2f8f 0afe b353 7fe8 5076 ed50 78ed  .q/....S..Pv.Px.
-00002f60: d008 fead d7a0 37af 9942 f534 7e1b c8fd  ......7..B.4~...
-00002f70: 8cca 5887 f04f b055 d469 2d35 b7ea 5bdc  ..X..O.U.i-5..[.
-00002f80: 55d4 5448 e768 bc82 b3b6 d8ab 2df2 c456  U.TH.h......-..V
-00002f90: 0ded cd82 9ace ecfc 0bb5 d9a5 01c1 0daa  ................
-00002fa0: a10e c447 9afa d252 eff5 e72e 74ee ac42  ...G...R....t..B
-00002fb0: bd14 1554 c57d fd14 971c 70bd 2a8b 4791  ...T.}....p.*.G.
-00002fc0: f214 e61b a897 1c92 62b5 29c5 6259 c3b2  ........b.).bY..
-00002fd0: c852 5e56 10e7 29ee e675 29e6 ebba c08d  .R^V..)..u).....
-00002fe0: 495c 3151 4dc2 419c 6f80 7f5a 95bc aaa0  I\1QM.A.o..Z....
-00002ff0: 2841 3cac 3281 c130 7a19 e7b5 e055 0422  (A<.2..0z....U."
-00003000: 4fb2 752a f245 0418 00f2 a286 4c3c 889a  O.u*.E......L<..
-00003010: a7ac 2ea2 90f4 c767 50dc c303 2f93 25fe  .......gP.../.%.
-00003020: 8ce7 2213 f526 e4bb 1775 4eb9 ee31 59cc  .."..&...uN..1Y.
-00003030: 5671 598b 649d c525 acd6 e5aa a838 10ad  VqY.d..%.....8..
-00003040: 5454 4916 8b07 9ece 303b 6604 fec8 f31a  TTI.....0;f.....
-00003050: aa65 9c65 dfb1 2c9e 725e 328c f686 e29c  .e.e..,.r^2.....
-00003060: 23c6 789e f173 2224 998a 9227 35b1 795d  #.x..s"$...'5.y]
-00003070: 2528 1cc2 cb22 a856 3c11 b860 fc13 472e  %(...".V<..`..G.
-00003080: 71b9 89e0 1cb3 e27f aef1 121e 421a 3fc4  q...........B.?.
-00003090: 0ba4 76f7 7345 0015 6158 9264 5df2 0782  ..v.sE..aX.d]...
-000030a0: 8c32 54eb 7955 8b7a 5d73 5814 451a 74ae  .2T.yU.z]sX.E.t.
-000030b0: 78f9 2812 5e7d 84ac a882 58eb 8a47 98a1  x.(.^}....X..G..
-000030c0: 8e29 3185 40a5 f018 efce d795 089a 89bc  .)1.@...........
-000030d0: e665 b95e d5a2 c8a7 58de 2754 0531 c6f8  .e.^....X.'T.1..
-000030e0: 340d e216 79a0 8a02 15e5 0683 32d2 2068  4...y.......2. h
-000030f0: 1fc1 d392 e37e 497a 06a5 6292 a042 c592  .....~Iz..b..B..
-00003100: 1a6e ae61 3e14 b0be e1c8 72be c8c4 82e7  .n.a>.....r.....
-00003110: 09a7 d382 a23c 898a 4fb1 5402 912d 2824  .....<..O.T..-($
-00003120: a57d 8a31 e73a 50a6 1221 aaf3 5254 ecda  .}.1.:P..!..RT..
-00003130: b051 2824 887b 88d3 4741 b02f 97b1 f495  .Q($.{..GA./....
-00003140: b8b4 4990 2c59 5ee4 c69e df98 31d8 f1d8  ..I.,Y^.....1...
-00003150: e347 845f 2598 6da7 f767 3779 413f 7646  .G._%.m..g7yA?vF
-00003160: 3d93 2998 ab89 84d1 b21d f7b0 d35f 958b  =.).........._..
-00003170: d820 7d73 c005 7d98 e3b0 b7b2 c5ef 19af  . }s..}.........
-00003180: 07e3 52d2 8f96 0e77 63df 9cad 21f8 88a5  ..R....wc...!...
-00003190: 0f8f 6c52 927d 981d a3db b7fe 7d37 e1fd  ..lR.}......}7..
-000031a0: 810e c9db dc64 4a11 31b1 e9d5 4738 9817  .....dJ.1...G8..
-000031b0: c214 81de c109 e137 0763 d018 bc61 47f9  .......7.c...aG.
-000031c0: 59d1 9685 dbd7 209f a5ee e4b6 5370 b1b8  Y..... .....Sp..
-000031d0: 6144 924d 770a a05b 9c91 8def 4e14 e0e7  aD.Mw..[....N...
-000031e0: 33f7 8da3 5d4d 451f 07e3 c897 2538 3548  3...]ME.....%85H
-000031f0: 3c56 ecea 2c98 40f5 084b eead 0a38 682c  <V..,.@..K...8h,
-00003200: 801b 9bc3 1b70 e4fe 789b 7820 32b5 3d01  .....p..x.x 2.=.
-00003210: 4ad8 7bf6 d6f7 2fc1 fec0 44bd e9df a9af  J.{.../...D.....
-00003220: 4d37 3ab4 bc08 ac39 c9ce 9fde ed30 0b89  M7:....9.....0..
-00003230: 3a28 3f22 dacb 0386 b2e9 de79 d975 1139  :(?".......y.u.9
-00003240: 6904 6110 2385 c112 6075 b64e e488 83e9  i.a.#...`u.N....
-00003250: c5d8 cf88 47f7 8db1 0371 a511 8fa2 9ca7  ....G....q......
-00003260: 4963 8ec3 8803 e59b b546 af43 04d7 34ab  Ic.......F.C..4.
-00003270: 5c90 35b0 0e3c d56d 118c 65df e722 ea56  \.5..<.m..e..".V
-00003280: 995d 7433 3b43 9c9b 46a0 2699 b17f 0050  .]t3;C..F.&....P
-00003290: 4b03 0414 0000 0008 00ab 8887 56ef e376  K...........V..v
-000032a0: 41b4 0500 002d 1000 0028 0000 0070 7371  A....-...(...psq
-000032b0: 7561 7265 645f 636c 6965 6e74 2d32 2e35  uared_client-2.5
-000032c0: 2e30 2e64 6973 742d 696e 666f 2f4d 4554  .0.dist-info/MET
-000032d0: 4144 4154 41ad 57ef 6fdb 3610 fdce bf82  ADATA.W.o.6.....
-000032e0: 833f 6c2b 62b9 3f57 c048 8365 4986 0648  .?l+b.?W.H.eI..H
-000032f0: 53a3 cefa 35a2 25da 664b 912a 49b9 75ff  S...5.%.fK.*I.u.
-00003300: fabd 2325 db72 9c6e 061a 2080 24f2 1e8f  ..#%.r.n.. .$...
-00003310: 77ef dd9d dfc9 204a 11c4 f0a3 745e 5933  w..... J....t^Y3
-00003320: e6cf b367 ec56 5472 cc6b ffa5 114e 96c3  ...g.VTr.k...N..
-00003330: 422b 6902 dbd9 f22a 7bca a64d 5509 b71e  B+i....*{..MU...
-00003340: f377 c288 85e4 6129 7961 8d91 45c0 2e2e  .w....a)ya..E...
-00003350: 4c89 d7aa 6a8c 2a04 7df1 3c58 2ef8 649a  L...j.*.}.<X..d.
-00003360: 50b9 976e 255d c6de da4a 0e6b 208c f932  P..n%]...J.k ..2
-00003370: 847a 3c1a 19e9 43a6 673a 5bd8 d5a8 76f6  .z<...C.g:[...v.
-00003380: 1320 fda8 7387 9d37 6169 dd98 4f55 8573  . ..s..7ai..OU.s
-00003390: 2622 046b da8f 4359 09a5 c7dc 7faa e3e7  &".k..CY........
-000033a0: 3f5b 1476 a185 f76a ae24 ec2e e54a 6a5b  ?[.v...j.$...Jj[
-000033b0: 57b8 139f 0611 1acf c763 fe8a 0ff9 c4d9  W........c......
-000033c0: b289 ee8f b030 d3b2 6777 6d82 3425 3c3f  .....0..gwm.4%<?
-000033d0: 6f4a 04a4 9064 d682 2134 bdbd 77b6 5605  oJ...d..!4..w.V.
-000033e0: ad4f 0b8a 1dbe 16a3 2bb3 5046 4aa7 cca2  .O......+.PFJ...
-000033f0: b7f7 4615 d2f8 88f6 7e7a cdcf 6b5c 7985  ..F.....~z..k\y.
-00003400: 63f0 fed7 f4b2 5bee 99c0 d185 1355 0528  c.....[......U.(
-00003410: 7e23 cca2 a104 60ff 648d 2818 7a7a 9ebd  ~#....`.d.(.zz..
-00003420: 3ed2 e2c5 b1fb b397 475b bc3a dae2 8fa3  >.......G[.:....
-00003430: 2d5e b30f f24b a39c f4c3 f479 cccf de20  -^...K.....y... 
-00003440: 1c27 fc97 372f b2a7 d993 f4f0 ac7b 78de  .'..7/.......{x.
-00003450: 3dbc a087 d397 ec52 fac2 a99a 6830 bcb0  =......R....h0..
-00003460: 94f4 30bc 5bd7 e067 90df c208 a4ff 5cda  ..0.[..g......\.
-00003470: af86 b589 19fe ad34 d66e ae2f ae6e a757  .......4.n./.n.W
-00003480: 59f8 16b6 0e5c 2a1f c6dc e115 94f6 8c0d  Y....\*.........
-00003490: 78de d1f8 3ea9 2ae7 2dc1 f980 b13b 48e8  x...>.*.-....;H.
-000034a0: f10d 1057 100a 3a9a d9b0 8c72 3bb0 5714  ...W..:....r;.W.
-000034b0: 9f93 1845 60c4 2355 4a0f d5d5 2940 0ab7  ...E`.#UJ...)@..
-000034c0: 7173 01ea 765a 14cd 568b 2751 b409 b826  qs..vZ..V.'Q...&
-000034d0: d5e7 51c1 f451 83b9 6cc7 1af0 bcf1 808e  ..Q..Q..l.......
-000034e0: 4f9b 5301 aa35 8cea ad15 1745 217d 143f  O.S..5.....E!}.?
-000034f0: 2177 aa47 2c06 db63 e437 5934 5171 7c80  !w.G,..c.7Y4Qq|.
-00003500: 38bc b34e f212 a549 6938 3fb3 4de8 7bb5  8..N...Ii8?.M.{.
-00003510: b3bd 1086 cf24 9fdb 06e7 359e 88a1 82e7  .....$....5.....
-00003520: 4ba9 6b6e 630e 19e3 f84b a67c b864 6c06  K.knc....K.|.dl.
-00003530: b8a5 c409 881c f7a8 3ec0 1355 ad71 1b3b  ........>..U.q.;
-00003540: 47b2 8253 7215 81cc dcba 2a16 af8c fd76  G..Sr.....*....v
-00003550: 7f6b 831c dff3 c668 ba0f 5fdb 2622 a443  .k.....h.._.&".C
-00003560: c9bf 52ce 45a3 03d7 b610 7abf d0c5 fd5f  ..R.E.....z...._
-00003570: 15c2 831a 5076 e1a0 7f69 56ca 5943 f548  ....Pv...iV.YC.H
-00003580: 68b6 124e c59b e593 c9fd f964 025e 9ddf  h..N.......d.^..
-00003590: 5dbf bfcd c9a4 b6c8 c14e 1c13 a8a0 6f96  ]........N....o.
-000035a0: f291 fdce d813 dcf6 ce22 f63e ed2c 1ae7  .........".>.,..
-000035b0: 00ad d7c8 4450 ab58 a4e7 6ad1 b854 9553  ....DP.X..j..T.S
-000035c0: 78b6 217a 08f0 d980 ed7c 95aa 7f8c 91e0  x.!z.....|......
-000035d0: 0b00 993e d23e 101f 2a7e dadb 71c6 36e0  ...>.>..*~..q.6.
-000035e0: a5f2 b516 eb5d 07b9 472d 9604 6fc1 1aeb  .....]..G-..o...
-000035f0: 7845 2c50 4156 1ee9 7538 b407 366a 1dca  xE,PAV..u8..6j..
-00003600: 0e9d 3bfc c84f dbf5 b37d 2722 24cf b2ec  ..;..O...}'"$...
-00003610: a033 4bdc daba f5cf 70e3 ed31 6e9c 83e8  .3K.....p..1n...
-00003620: 689a 1a0a 3308 c349 7426 a600 9ea4 d391  h...3..It&......
-00003630: e219 c929 803e 4d0d 35b7 dcf7 4d5d 43fe  ...).>M.5...M]C.
-00003640: 25f8 0aef e6a8 46e0 192a 04f9 1f0f 4177  %.....F..*....Aw
-00003650: 8a52 cca2 8b77 cbc6 47f4 b9d5 da7e 25f2  .R...w..G....~%.
-00003660: b601 f087 d321 40b6 1d37 c8a9 de61 4727  .....!@..7...aG'
-00003670: 67ce 4fc9 f0ec 87f1 0157 de3e 2ad2 b62c  g.O......W.>*..,
-00003680: b5e5 47cc e754 1fa3 2c3a a73b f5ed 0897  ..G..T..,:.;....
-00003690: b452 21cd 517f 14ec 3832 a8ef 782b a48b  .R!.Q...82..x+..
-000036a0: 3d9a 8c11 e654 5fa2 3ad1 9703 6a7f efd4  =....T_.:...j...
-000036b0: 1d95 f966 56a9 f008 5550 7fa9 f451 8463  ...fV...UP...Q.c
-000036c0: 428e 0a92 3f92 c468 3756 af52 4599 a370  B...?..h7V.RE..p
-000036d0: a2ae ff24 2d0d 3be8 ffe9 5022 198e 852b  ...$-.;...P"...+
-000036e0: 8e07 278c 57b1 d49c f03c c52b c713 c85b  ..'.W....<.+...[
-000036f0: 484d 4f80 97f4 e957 3143 74ad c963 1bc2  HMO....W1Ct..c..
-00003700: e702 6390 cbf9 52e0 6caf 2aa5 856b 6bba  ..c...R.l.*..kk.
-00003710: df34 90c7 1ae0 e0f1 76da eed8 74c7 d85a  .4......v...t..Z
-00003720: 3abe a0e5 d1bc 9188 d50a 0c85 950a 366b  :.............6k
-00003730: 3bd9 83be 19fd 153c bf4c 32ca 11ed b2d1  ;......<.L2.....
-00003740: 728b b15b 6070 5b68 17ad 9345 69ed 7789  r..[`p[h...Ei.w.
-00003750: 282b 2731 94cf 92b4 d07f d265 070f 9d1c  (+'1.......e....
-00003760: 6c6e b9bf b2b9 1cb5 130b c197 b668 a8c3  ln...........h..
-00003770: 783a c1c9 e842 1a02 dae9 a4ed 486c 7f3e  x:...B......Hl.>
-00003780: 8fa9 dc5a 931c 8190 ea87 abda fa10 1001  ...Z............
-00003790: e1ca 76cc 60f9 9596 b4fd ce49 9967 fc62  ..v.`......I.g.b
-000037a0: d381 fa65 a792 d85d 264c 2a62 d605 126c  ...e...]&L*b...l
-000037b0: 6474 be90 e15e 5061 4bbf 1e72 8ce7 68cd  dt...^PaK..r..h.
-000037c0: 8d33 2961 3b4b 1bef b848 45e0 9f0f 375b  .3)a;K...HE...7[
-000037d0: 8c1e 4df7 517a 8b5b 1c5a 32f8 0d54 ee75  ..M.Qz.[.Z2..T.u
-000037e0: b80d 2805 d085 7db4 3692 304b eb1b c064  ..(...}.6.0K...d
-000037f0: d856 95fb a801 1f9b 2921 2449 10ad fae5  .V......)!$I....
-00003800: be5f 41fa 103b a222 88ae 5e89 1db5 b53a  ._A..;."..^....:
-00003810: ef61 763c da27 ea96 477b 2b07 88d4 258d  .av<.'..G{+...%.
-00003820: e05b 5e77 f34f 4bab 241e 06a2 d330 3477  .[^w.OK.$....04w
-00003830: b67a c0b2 07bf 02ff 8b23 ec20 47fa 930c  .z.......#. G...
-00003840: 4562 d3c9 680e 7d90 61df cdd0 6dff 3207  Eb..h.}.a...m.2.
-00003850: 6994 b0bb 79e7 206a 7f18 7a94 2a00 73eb  i...y. j..z.*.s.
-00003860: 1e40 af47 7563 14e5 2619 d0c4 7978 bf3f  .@.Guc..&...yx.?
-00003870: d089 fb97 6949 9780 d218 a3a4 7f80 f6c3  ....iI..........
-00003880: 01a7 87d8 eddc c4e5 5f50 4b03 0414 0000  ........_PK.....
-00003890: 0008 00ab 8887 56c6 6da7 8a5f 0000 006e  ......V.m.._...n
-000038a0: 0000 0025 0000 0070 7371 7561 7265 645f  ...%...psquared_
-000038b0: 636c 6965 6e74 2d32 2e35 2e30 2e64 6973  client-2.5.0.dis
-000038c0: 742d 696e 666f 2f57 4845 454c 0bcf 484d  t-info/WHEEL..HM
-000038d0: cdd1 0d4b 2d2a cecc cfb3 5230 d433 e072  ...K-*....R0.3.r
-000038e0: 4fcd 4b2d 4a2c c92f b252 484a c92c 2e89  O.K-J,./.RHJ.,..
-000038f0: 2f07 a951 d030 d033 31d0 33d0 e40a cacf  /..Q.0.31.3.....
-00003900: 2fd1 f52c d60d 282d 4acd c94c b252 2829  /..,..(-J..L.R()
-00003910: 2a4d e50a 494c b752 28a8 34d2 cdcb cf4b  *M..IL.R(.4....K
-00003920: d54d ccab 8489 1823 44b8 0050 4b03 0414  .M.....#D..PK...
-00003930: 0000 0008 00ab 8887 56d9 1d21 2c27 0000  ........V..!,'..
-00003940: 0027 0000 0030 0000 0070 7371 7561 7265  .'...0...psquare
-00003950: 645f 636c 6965 6e74 2d32 2e35 2e30 2e64  d_client-2.5.0.d
-00003960: 6973 742d 696e 666f 2f65 6e74 7279 5f70  ist-info/entry_p
-00003970: 6f69 6e74 732e 7478 748b 4ece cf2b cecf  oints.txt.N..+..
-00003980: 498d 2f4e 2eca 2c28 298e e52a 28d0 4dce  I./N..,()..*(.M.
-00003990: c954 b055 2828 8807 32ac 7213 33f3 b800  .T.U((..2.r.3...
-000039a0: 504b 0304 1400 0000 0800 ab88 8756 e737  PK...........V.7
-000039b0: b849 1600 0000 1700 0000 2d00 0000 7073  .I........-...ps
-000039c0: 7175 6172 6564 5f63 6c69 656e 742d 322e  quared_client-2.
-000039d0: 352e 302e 6469 7374 2d69 6e66 6f2f 746f  5.0.dist-info/to
-000039e0: 705f 6c65 7665 6c2e 7478 742b 2888 4fce  p_level.txt+(.O.
-000039f0: c9e4 2a28 2e2c 4d2c 4a4d 0171 52f3 4ab8  ..*(.,M,JM.qR.J.
-00003a00: 0050 4b03 0414 0000 0008 00ab 8887 561a  .PK...........V.
-00003a10: a5d7 5ff2 0100 0054 0300 0026 0000 0070  .._....T...&...p
-00003a20: 7371 7561 7265 645f 636c 6965 6e74 2d32  squared_client-2
-00003a30: 2e35 2e30 2e64 6973 742d 696e 666f 2f52  .5.0.dist-info/R
-00003a40: 4543 4f52 4485 d1c9 92a2 4010 80e1 7b3f  ECORD.....@...{?
-00003a50: 0bd8 eccb a10f 2582 8a25 0a82 405f 0856  ......%..%..@_.V
-00003a60: ad96 a5b0 5894 a79f 9e98 30c2 180f 1e33  ....X.....0....3
-00003a70: 0fdf 1f91 8971 9496 6886 ef14 39c7 9c28  .....q..h...9..(
-00003a80: 7dd1 10b6 a5d5 945a aed7 55cb facb 78bf  }......Z..U...x.
-00003a90: d89c f789 95d3 0e20 730b 5e10 ac64 da20  ....... s.^..d. 
-00003aa0: 5248 b132 abb2 1f98 b47d 7ccd b3bf 505e  RH.2.....}|...P^
-00003ab0: 779f 0b44 7019 df9f cc5a d9a8 5e18 9a8b  w..Dp....Z..^...
-00003ac0: 5b9a a586 6cc8 7b23 3bf0 4c2a 7af9 cd6b  [...l.{#;.L*z..k
-00003ad0: 2585 1f47 d8cd 8bc6 8036 2529 acf4 42ee  %..G.....6%)..B.
-00003ae0: 0fff e627 7335 4577 3df1 f463 9007 bc95  ...'s5Ew=..c....
-00003af0: 64ce 2010 6e6b 2522 e659 be62 5c46 a94c  d. .nk%".Y.b\F.L
-00003b00: c5de 6c31 2014 cfc8 8cf8 8246 11aa 5117  ..l1 ......F..Q.
-00003b10: 454f e8d8 0fed 18c1 3baa 5010 4563 99c5  EO......;.P.Ec..
-00003b20: 1e31 b63b d0a6 4535 1c24 aff7 6ddb 18fb  .1.;..E5.$..m...
-00003b30: 5ba6 3514 cbcb ff93 3437 1367 cc2c 43a4  [.5.....47.g.,C.
-00003b40: a351 5d34 9f70 ade9 d641 9f75 b7ee 91f0  .Q]4.p...A.u....
-00003b50: e555 b056 0058 e7df 58d9 c87d 78fd f650  .U.V.X..X..}x..P
-00003b60: ca39 a928 2919 ec99 4b0a fdba e64e f162  .9.()...K....N.b
-00003b70: 4d71 02a7 be6d 6c75 172c 800b 1e81 0013  Mq...mlu.,......
-00003b80: 55ea 84e2 3832 48d1 0515 4070 b45b 6821  U...82H...@p.[h!
-00003b90: 7f7b 6af5 e540 bb2a 9e87 3b5f 3e11 4a60  .{j..@.*..;_>.J`
-00003ba0: 8597 ffbd 04fc 95ae c387 1ed3 1336 9cb5  .............6..
-00003bb0: 39ed 5ad1 2efa f37c 4ace 08b0 f9ca 9d2c  9.Z....|J......,
-00003bc0: cdac 95dd ef23 ce99 1530 ce85 6259 e62d  .....#...0..bY.-
-00003bd0: febb bbde 23dc a0ba 23cf 6752 6d49 b9d5  ....#...#.gRmI..
-00003be0: ee79 5cff 007f 7289 7359 a129 19cc 9e98  .y\...r.sY.)....
-00003bf0: ae53 24d9 b2e9 87db e88b 3010 28fe fd91  .S$.......0.(...
-00003c00: ba06 4765 3ee4 e573 8300 cd9b 42e5 9ae6  ..Ge>..s....B...
-00003c10: 4521 6d64 ab3f 5db2 bed4 8a9d b9fa 096b  E!md.?]........k
-00003c20: 104c cd91 aed8 c621 fd96 e2f8 b70d 47d7  .L.....!......G.
-00003c30: 76ce 82a2 3efe 0050 4b01 0214 0314 0000  v...>..PK.......
-00003c40: 0008 0072 a5ff 50ff 043f 3f89 0c00 0027  ...r..P..??....'
-00003c50: 4300 0009 0000 0000 0000 0000 0000 00a4  C...............
-00003c60: 8100 0000 0070 705f 636c 692e 7079 504b  .....pp_cli.pyPK
-00003c70: 0102 1403 1400 0000 0800 0619 d450 99b5  .............P..
-00003c80: 7bfe 8706 0000 a01a 0000 1a00 0000 0000  {...............
-00003c90: 0000 0000 0000 a481 b00c 0000 7073 7175  ............psqu
-00003ca0: 6172 6564 5f63 6c69 656e 742f 4469 7370  ared_client/Disp
-00003cb0: 6c61 792e 7079 504b 0102 1403 1400 0000  lay.pyPK........
-00003cc0: 0800 49a9 d754 3a42 1130 0e19 0000 f177  ..I..T:B.0.....w
-00003cd0: 0000 1b00 0000 0000 0000 0000 0000 a481  ................
-00003ce0: 6f13 0000 7073 7175 6172 6564 5f63 6c69  o...psquared_cli
-00003cf0: 656e 742f 5053 7175 6172 6564 2e70 7950  ent/PSquared.pyP
-00003d00: 4b01 0214 0314 0000 0008 0006 19d4 5052  K.............PR
-00003d10: f36c fe6c 0000 0089 0000 001b 0000 0000  .l.l............
-00003d20: 0000 0000 0000 00a4 81b6 2c00 0070 7371  ..........,..psq
-00003d30: 7561 7265 645f 636c 6965 6e74 2f5f 5f69  uared_client/__i
-00003d40: 6e69 745f 5f2e 7079 504b 0102 1403 1400  nit__.pyPK......
-00003d50: 0000 0800 ab88 8756 dbd5 4683 eb04 0000  .......V..F.....
-00003d60: 7d09 0000 2b00 0000 0000 0000 0000 0000  }...+...........
-00003d70: a481 5b2d 0000 7073 7175 6172 6564 5f63  ..[-..psquared_c
-00003d80: 6c69 656e 742d 322e 352e 302e 6469 7374  lient-2.5.0.dist
